N�zov zast�vky;K�d zast�vky;Spr�vca zast�vky;Long;Lat
Abrah�movce,,r�zc.;16549;Abrah�movce;20.4388;49.0445
Abrah�movce,,r�zc.;16549;Abrah�movce;20.438995;49.044746
Abrah�movce,Oc�;17165;Abrah�movce;20.44721;49.04185
Abrah�movce,r�zc.;16549;Abrah�movce;20.43888;49.0447
Adidovce,,Oc�;21286;Adidovce;22.036881;49.015314
Adidovce,,Oc�;21286;Adidovce;22.036776;49.015153
Arnutovce,Jednota;18516;Arnutovce;20.47724;48.98531
Arnutovce,r�zc.;18314;Arnutovce;20.4906;48.9746
Babie,,kostol ;16167;Babie;21.493;49.068802
Babie,,kostol ;16167;Babie;21.493;49.068802
Babie,,oto�.;16168;Babie;21.48753;49.072578
Babie,,oto�.;16168;Babie;21.48753;49.072578
Bajerovce,,cint.;16678;Bajerovce;20.79066;49.20982
Bajerovce,,cint.;16678;Bajerovce;20.79066;49.20982
Bajerovce,,Oc�;16679;Bajerovce;20.794743;49.211746
Bajerovce,,Oc�;16679;Bajerovce;20.794741;49.211868
Bajerovce,cint.;16678;Bajerovce;20.79142;49.209309
Bajerovce,cint.;16678;Bajerovce;20.79142;49.209309
Baldovce,Oc�;18517;Baldovce;20.7136;48.99321
Baldovce,�riedla;18557;Baldovce;20.707293;48.99115
Balog n.Ip�om;5801;Balog n.Ip�om;19.129485;48.077312
Balog n.Ip�om;5801;Balog n.Ip�om;19.129485;48.077312
Bardejov, AS pred �el.st.;22364;Bardejov;21.282182888938;49.2966293311175
Bardejov, AS pred �el.st.;22364;Bardejov;21.2821786161956;49.2966664353815
Bardejov, B.N.VES-UL.BREZOV�;23560;Bardejov;21.31053;49.30323
Bardejov, Star� Blich;17223;Bardejov;21.27679;49.28711
Bardejov, Star� Blich;17223;Bardejov;21.27679;49.28711
Bardejov, UL.FU��KOVA;23227;Bardejov;21.270851;49.295804
Bardejov, UL.FU��KOVA;23227;Bardejov;21.270851;49.295804
Bardejov, VI.Z�;22072;Bardejov;21.257;49.29354
Bardejov, VI.Z�;22072;Bardejov;21.257;49.29354
Bardejov,,AS;7774;Bardejov;21.28285;49.29768
Bardejov,,O�;21436;Bardejov;21.2740707397461;49.2942886352539
Bardejov,,O�;21436;Bardejov;21.2740707397461;49.2942886352539
Bardejov,,STS;17252;Bardejov;21.2580299377441;49.2961196899414
Bardejov,,STS;17252;Bardejov;21.2580299377441;49.2961196899414
Bardejov,,�portov� hala;1482;Bardejov;21.270519;49.293831
Bardejov,,�portov� hala;1482;Bardejov;21.270519;49.293831
Bardejov,,V. Z�;17239;Bardejov;21.277291;49.301441
Bardejov,,V. Z�;17239;Bardejov;21.277353;49.301429
Bardejov,AS;7774;Bardejov;21.282174;49.297465
Bardejov,BARD.Z�BAVA �.D.23;17260;Bardejov;21.26399;49.273621
Bardejov,BARD.Z�BAVA �.D.23;17260;Bardejov;21.26399;49.273621
Bardejov,BARD.Z�BAVA-MOST;22853;Bardejov;21.259781;49.271881
Bardejov,BARD.Z�BAVA-MOST;22853;Bardejov;21.259781;49.271881
Bardejov,BARD.Z�BAVA-NADJAZD;22854;Bardejov;21.2557251175434;49.2686502505286
Bardejov,BARD.Z�BAVA-NADJAZD;22854;Bardejov;21.255199;49.268219
Bardejov,Bardejov.K�pele,r�zc.;17259;Bardejov;21.292351;49.319901
Bardejov,Bardejov.K�pele,r�zc.;17259;Bardejov;21.292351;49.319901
Bardejov,Bardejov.Z�bava;16761;Bardejov;21.255199;49.268219
Bardejov,Bardejov.Z�bava;16761;Bardejov;21.255199;49.268219
Bardejov,BARDEJOV-KIRA;22876;Bardejov;21.25289;49.28409
Bardejov,BARDEJOV-KIRA;22876;Bardejov;21.25289;49.28409
Bardejov,Dlh� L�ka,po�ta;17304;Bardejov;21.29476;49.33364
Bardejov,Dlh� L�ka,po�ta;17304;Bardejov;21.29476;49.33364
Bardejov,DLH� L�KA-MINER�LNA;22875;Bardejov;21.29477;49.33611
